,Epoch,TrainLoss,TestLoss,model,criterion,optimizer,commodity_name
225,226,0.6583608388900757,0.7104240655899048,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
226,227,0.656261146068573,0.7083165049552917,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
227,228,0.6561751961708069,0.7121281623840332,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
228,229,0.6600345373153687,0.7097034454345703,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
229,230,0.658861517906189,0.7085435390472412,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
230,231,0.6556015610694885,0.7130272388458252,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
231,232,0.6554662585258484,0.7091616988182068,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
232,233,0.6559407711029053,0.7160249948501587,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
233,234,0.6601956486701965,0.7109804749488831,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
234,235,0.658167839050293,0.7134096026420593,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
235,236,0.6543975472450256,0.710974395275116,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
236,237,0.6563075184822083,0.7089158892631531,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
237,238,0.656404972076416,0.7126588821411133,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
238,239,0.6563947200775146,0.7147241234779358,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
239,240,0.6616601347923279,0.7142429351806641,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
240,241,0.6547495126724243,0.7088457345962524,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
241,242,0.6590096354484558,0.7132253646850586,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
242,243,0.6545946002006531,0.7142089009284973,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
243,244,0.6560717821121216,0.7121459245681763,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
244,245,0.6603507995605469,0.7067723274230957,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
245,246,0.6568660736083984,0.7109464406967163,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
246,247,0.6542065739631653,0.7127980589866638,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
247,248,0.6520851850509644,0.7142224907875061,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
248,249,0.6577345132827759,0.7191885113716125,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
249,250,0.6542667746543884,0.7170013785362244,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
250,251,0.6528081893920898,0.7142043709754944,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
251,252,0.6578661799430847,0.7155331969261169,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
252,253,0.6568121314048767,0.7052149176597595,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
253,254,0.6583088636398315,0.7091383337974548,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
254,255,0.6520978212356567,0.7124507427215576,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
255,256,0.6577661037445068,0.7052150368690491,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
256,257,0.6512888669967651,0.7083262205123901,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
257,258,0.6525209546089172,0.7126831412315369,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
258,259,0.6559203863143921,0.7155020236968994,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
259,260,0.6502533555030823,0.7124274373054504,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
260,261,0.6500294804573059,0.7150599956512451,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
261,262,0.6511028409004211,0.7111801505088806,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
262,263,0.6522549390792847,0.7181868553161621,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
263,264,0.6489160060882568,0.7200998067855835,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
264,265,0.6528331637382507,0.7171043753623962,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
265,266,0.6513335108757019,0.7245237231254578,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
266,267,0.6533401012420654,0.7191277146339417,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
267,268,0.6510120034217834,0.7245715260505676,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
268,269,0.6548581123352051,0.7210487723350525,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
269,270,0.6468335390090942,0.7197393774986267,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
270,271,0.6455221176147461,0.720874547958374,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
271,272,0.6534488797187805,0.720557451248169,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
272,273,0.6523170471191406,0.7146515846252441,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
273,274,0.6517184972763062,0.7187474966049194,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
274,275,0.656349241733551,0.7159927487373352,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
275,276,0.649617612361908,0.7267884612083435,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
276,277,0.647245466709137,0.7208200693130493,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
277,278,0.6468328237533569,0.7251022458076477,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
278,279,0.6506052017211914,0.7181566953659058,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
279,280,0.6429460048675537,0.7240777015686035,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
280,281,0.6472258567810059,0.7197216749191284,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
281,282,0.6443121433258057,0.7115479111671448,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
282,283,0.6472671627998352,0.7145137190818787,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
283,284,0.6460238695144653,0.7236579060554504,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
284,285,0.6488403677940369,0.7227051258087158,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
285,286,0.6471900939941406,0.7171602249145508,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
286,287,0.6473137736320496,0.7198294997215271,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
287,288,0.6458709836006165,0.7269880175590515,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
288,289,0.6464373469352722,0.7307642698287964,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
289,290,0.6390236020088196,0.7184050679206848,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
290,291,0.6543409824371338,0.7258074283599854,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
291,292,0.6425451040267944,0.7332099676132202,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
292,293,0.6389832496643066,0.7300671339035034,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
293,294,0.6482593417167664,0.725653886795044,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
294,295,0.6397517323493958,0.7202297449111938,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
295,296,0.6458120346069336,0.7285282015800476,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
296,297,0.6398232579231262,0.7198358774185181,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
297,298,0.6469518542289734,0.7212105393409729,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
298,299,0.6422318816184998,0.7184521555900574,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
299,300,0.6493193507194519,0.7334352135658264,"RNN(
  (rnn): LSTM(8, 3, num_layers=2, batch_first=True, dropout=0.2)
  (fc): Linear(in_features=3, out_features=1, bias=True)
)",BCEWithLogitsLoss(),"Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    eps: 1e-08
    lr: 0.01
    weight_decay: 0
)",Cotton
